Dec 14, 2015 10:13:44 AM hudson.model.AsyncPeriodicWork$1 run
INFO: Started Workspace clean-up
Dec 14, 2015 10:13:44 AM hudson.model.AsyncPeriodicWork$1 run
INFO: Finished Workspace clean-up. 243 ms
Dec 14, 2015 12:19:02 PM hudson.model.Run execute
INFO: alfresco-jtests #17 aborted
java.lang.InterruptedException
	at java.lang.Object.wait(Native Method)
	at hudson.model.ResourceController.execute(ResourceController.java:98)
	at hudson.model.Executor.run(Executor.java:381)
Caused by: java.lang.IllegalStateException: class org.jenkinsci.plugins.remote_terminal_access.lease.LeaseBuildAction$RunListenerImpl uses the raw type for extending RunListener
	at hudson.model.listeners.RunListener.<init>(RunListener.java:78)
	at org.jenkinsci.plugins.remote_terminal_access.lease.LeaseBuildAction$RunListenerImpl.<init>(LeaseBuildAction.java:43)
	at org.jenkinsci.plugins.remote_terminal_access.lease.LeaseBuildAction$RunListenerImpl$$FastClassByGuice$$11a3f4cf.newInstance(<generated>)
	at com.google.inject.internal.cglib.reflect.$FastConstructor.newInstance(FastConstructor.java:40)
	at com.google.inject.internal.DefaultConstructionProxyFactory$1.newInstance(DefaultConstructionProxyFactory.java:61)
	at com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:108)
	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:88)
	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:269)
	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1058)
	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	... 17 more

Dec 14, 2015 12:50:40 PM javax.jmdns.impl.DNSIncoming readAnswer
WARNING: There was an OPT answer. Not currently handled. Option code: 65002 data: 36C9667B444342B3
